clip_id,batch_dir,clip_subdir,video_id,track_id,activity_label,apparent_age_group,split
GX020308_tr0407,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0407,GX020308,407,walking,adult,train
GX020308_tr0426,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0426,GX020308,426,playing,adult,train
GX020308_tr0507,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0507,GX020308,507,playing,adult,train
GX020308_tr0545,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0545,GX020308,545,playing,adult,train
GX020308_tr0596,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0596,GX020308,596,talking_socializing,adult,train
GX020308_tr0610,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0610,GX020308,610,talking_socializing,adult,train
GX020308_tr0664,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0664,GX020308,664,talking_socializing,adult,train
GX020308_tr0667,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0667,GX020308,667,talking_socializing,adult,train
GX020308_tr0671,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0671,GX020308,671,talking_socializing,adult,train
GX020308_tr0678,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0678,GX020308,678,talking_socializing,adult,train
GX020308_tr0697,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0697,GX020308,697,walking,adult,train
GX020308_tr0757,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0757,GX020308,757,talking_socializing,adult,val
GX020308_tr0773,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0773,GX020308,773,walking,adult,train
GX020308_tr0819,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0819,GX020308,819,running,adult,train
GX020308_tr0833,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0833,GX020308,833,running,adult,train
GX020308_tr0850,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0850,GX020308,850,walking,adult,val
GX020308_tr0869,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0869,GX020308,869,walking,adult,val
GX020308_tr0944,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0944,GX020308,944,walking,adult,train
GX020308_tr0960,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0960,GX020308,960,walking,adult,train
GX020308_tr0990,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr0990,GX020308,990,running,adult,train
GX020308_tr1021,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1021,GX020308,1021,walking,adult,val
GX020308_tr1057,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1057,GX020308,1057,walking,adult,train
GX020308_tr1103,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1103,GX020308,1103,talking_socializing,adult,train
GX020308_tr1104,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1104,GX020308,1104,walking,adult,train
GX020308_tr1123,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1123,GX020308,1123,walking,adult,train
GX020308_tr1129,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1129,GX020308,1129,walking,adult,train
GX020308_tr1133,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1133,GX020308,1133,walking,adult,train
GX020308_tr1192,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1192,GX020308,1192,walking,adult,train
GX020308_tr1271,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1271,GX020308,1271,walking,child,train
GX020308_tr1274,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1274,GX020308,1274,walking,child,val
GX020308_tr1317,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1317,GX020308,1317,walking,child,train
GX020308_tr1321,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1321,GX020308,1321,walking,child,train
GX020308_tr1323,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1323,GX020308,1323,running,adult,train
GX020308_tr1405,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1405,GX020308,1405,walking,child,train
GX020308_tr1426,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1426,GX020308,1426,walking,adult,val
GX020308_tr1439,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1439,GX020308,1439,walking,child,train
GX020308_tr1453,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1453,GX020308,1453,walking,adult,val
GX020308_tr1473,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1473,GX020308,1473,talking_socializing,adult,train
GX020308_tr1497,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1497,GX020308,1497,walking,adult,train
GX020308_tr1501,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1501,GX020308,1501,walking,adult,train
GX020308_tr1560,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020308_batch01,clips/GX020308_tr1560,GX020308,1560,walking,adult,train
